commit_hash,author,message,file_path,commit_url,removed_chunk,added_chunk
e6c447bfd5c3acab9790060fef4fb73670d4241f,PrabalSingh,chore: use checkboxes to select collection,src/client/components/pages/parts/add-to-collection-modal.js,https://github.com/metabrainz/bookbrainz-site/commit/e6c447bfd5c3acab9790060fef4fb73670d4241f,"	handleAddToCollection(collection) {

		const {entities} = this.props;

		const submissionURL = `/collection/${collection.id}/add`;

		request.post(submissionURL)

			.send({entities})

			.then((res) => {

				this.setState({

					message: {

						text: `Added to ${collection.name}`,

						type: 'success'

					}

				});

			}, (error) => {

				this.setState({

					message: {

						text: 'Internal Error',

						type: 'danger'

					}

				});
","	async handleAddToCollection() {

		const {bbids} = this.props;

		const {selectedCollections} = this.state;

		if (selectedCollections.length) {

			const promiseArray = [];

			selectedCollections.forEach((collectionId) => {

				const submissionURL = `/collection/${collectionId}/add`;

				promiseArray.push(

					request.post(submissionURL)

						.send({bbids})

				);

			await Promise.all(promiseArray);

			this.setState({

				message: {

					text: 'Successfully added to selected collections',

					type: 'success'

				}

			});

		}

		else {

			this.setState({

				message: {

					text: 'No Collection Selected',

					type: 'danger'

				}

			});

		}
"
1831eeb9ade79801fcda5ccdf6c2c7c15a781cb8,Monkey Do,"fix(BB-537): Fix issue with EditionGroup matching mechanism

Made checkIfNameExists an async function instead of promise-based for clarity.",src/client/entity-editor/name-section/actions.js,https://github.com/metabrainz/bookbrainz-site/commit/1831eeb9ade79801fcda5ccdf6c2c7c15a781cb8,"		request.get('/search/exists')

			.query({

				q: name,

				type: _snakeCase(entityType)

			})

			.then(res => {

				let payload = JSON.parse(res.text) || null;

				if (Array.isArray(payload)) {

					payload = uniqBy(payload, 'bbid');

					// Filter out the current entity (if any)

					if (isString(entityBBID)) {

						remove(payload, ({bbid}) => entityBBID === bbid);

					}

				}

				return dispatch({

					payload,

					type: action || UPDATE_WARN_IF_EXISTS

			})

			.catch((error: {message: string}) => error);
","		try {

			const res = await request.get('/search/exists')

				.query({

					q: name,

					type: _snakeCase(entityType)



			let payload = JSON.parse(res.text) || null;

			if (Array.isArray(payload)) {

				payload = uniqBy(payload, 'bbid');

				// Filter out the current entity (if any)

				if (isString(entityBBID)) {

					remove(payload, ({bbid}) => entityBBID === bbid);

				}

			}

			dispatch({

				payload,

				type: action || UPDATE_WARN_IF_EXISTS

			});

		}

		catch (error) {

			log.error(error);

		}
"
de81ef4982bc02a236dd6b4db6b52c56dd2e450e,Ben Ockmore,"refactor(profile): make promise-returning functions async

This allows promise chains to be cleaned up and rewritten using await
expressions, which makes dependencies and error handling clearer.",src/server/routes/editor.js,https://github.com/metabrainz/bookbrainz-site/commit/de81ef4982bc02a236dd6b4db6b52c56dd2e450e,"function getEditorTitleJSON(editorJSON, TitleUnlock) {

	let editorTitleJSON;

	if (editorJSON.titleUnlockId === null) {

		editorTitleJSON = new Promise(resolve => resolve(editorJSON));

	else {

		editorTitleJSON = new TitleUnlock({

			id: editorJSON.titleUnlockId

		})

			.fetch({

				require: false,

				withRelated: ['title']

			})

			.then((unlock) => {

				if (unlock !== null) {

					editorJSON.title =

						unlock.relations.title.attributes;

				}

				return editorJSON;

			});

	return editorTitleJSON;

function getIdEditorJSONPromise(userId, req) {

	return new Editor({id: userId})

		.then((editordata) => editordata.toJSON())

		.then(_.partialRight(getEditorTitleJSON, TitleUnlock))
","async function getEditorTitleJSON(editorJSON, TitleUnlock) {

	const unlockID = editorJSON.titleUnlockId;

	if (unlockID === null) {

		return editorJSON;



	const titleUnlockModel = await new TitleUnlock({id: unlockID})

		.fetch({

			require: false,

			withRelated: ['title']

		});



	if (titleUnlockModel !== null) {

		editorJSON.title = titleUnlockModel.relations.title.attributes;



	return editorJSON;

async function getIdEditorJSONPromise(userId, req) {

	const editorData = await new Editor({id: userId})



	return getEditorTitleJSON(editorData.toJSON(), TitleUnlock);
"
de81ef4982bc02a236dd6b4db6b52c56dd2e450e,Ben Ockmore,"refactor(profile): make promise-returning functions async

This allows promise chains to be cleaned up and rewritten using await
expressions, which makes dependencies and error handling clearer.",src/server/routes/editor.js,https://github.com/metabrainz/bookbrainz-site/commit/de81ef4982bc02a236dd6b4db6b52c56dd2e450e,"function rankUpdate(orm, editorId, bodyRank, rank) {

	return new AchievementUnlock({

		.fetch({require: false})

		.then((unlock) => {

			if (unlock !== null) {

				unlock.set('profileRank', null)

					.save();

			}

		})

		.then(() => {

			let updatePromise;

			if (bodyRank === '') {

				updatePromise = new Promise(resolve => resolve(false));

			}

			else {

				updatePromise = new AchievementUnlock({

					achievementId: parseInt(bodyRank, 10),

					editorId: parseInt(editorId, 10)

				})

					.fetch({require: true})

					.then((unlock) => unlock.set('profileRank', rank).save());

			}

			return updatePromise;

		});
","async function rankUpdate(orm, editorId, bodyRank, rank) {



	// Get the achievement unlock which is currently in this ""rank""/slot

	const unlockToUnrank = await new AchievementUnlock({

		.fetch({require: false});





	// If there's a match, then unset the rank on the unlock, and save

	if (unlockToUnrank !== null) {

		await unlockToUnrank.set('profileRank', null).save();

	}



	if (bodyRank === '') {

		return false;

	}



	// Then fetch the achievement to be placed in the specified rank

	const unlockToRank = await new AchievementUnlock({

		achievementId: parseInt(bodyRank, 10),

		editorId

	})

		.fetch({require: true});



	// TODO: this can throw, so missing error handling (but so was old code)



	// And set the rank on the achievement and save it

	return unlockToRank.set('profileRank', rank).save();
"
6fc795cc023b5a7367fca4dfd6d160acfa2befdc,Ben Ockmore,"refactor(profile): rewrite route functions using async/await

This gets rid of hard-to-follow promise chains, and makes dependencies
and error handling clearer.",src/server/routes/editor.js,https://github.com/metabrainz/bookbrainz-site/commit/6fc795cc023b5a7367fca4dfd6d160acfa2befdc,"router.get('/edit', auth.isAuthenticated, (req, res, next) => {

	const editorJSONPromise = new Editor({id: parseInt(req.user.id, 10)})

		.then((editor) => editor.toJSON())

	const titleJSONPromise = new TitleUnlock()

		})

		.then((unlock) => {

			let titleJSON;

			if (unlock === null) {

				titleJSON = {};

			}

			else {

				titleJSON = unlock.toJSON();

			}

			return titleJSON;

		});

	const genderJSONPromise = new Gender()

		.fetchAll({require: false})

		.then((gender) => {

			if (gender) {

				return gender.toJSON();

			}

			return [];

	Promise.all([editorJSONPromise, titleJSONPromise, genderJSONPromise])

		.then(([editorJSON, titleJSON, genderJSON]) => {

			const props = generateProps(req, res, {

				editor: editorJSON,

				genders: genderJSON,

				titles: titleJSON

			});

			const script = '/js/editor/edit.js';

			const markup = ReactDOMServer.renderToString(

				<Layout {...propHelpers.extractLayoutProps(props)}>

					<ProfileForm

						editor={props.editor}

						genders={props.genders}

						titles={props.titles}

					/>

				</Layout>

			);

			res.send(target({

				markup,

				props: escapeProps(props),

				script

			}));

		})

		.catch(next);
","router.get('/edit', auth.isAuthenticated, async (req, res, next) => {



	// Prepare three promises to be resolved in parallel to fetch the required

	// data.

	const editorModelPromise = new Editor({id: parseInt(req.user.id, 10)})



	const titleUnlockModelPromise = new TitleUnlock()

	const gendersModelPromise = new Gender().fetchAll({require: false});



	// Parallel fetch the three required models. Only ""editorModelPromise"" has

	// ""require: true"", so only that can throw a NotFoundError, which is why the

	// other two model fetch operations have no error handling.

	const [editorModel, titleUnlockModel, genderModel] = await Promise.all([

		editorModelPromise, titleUnlockModelPromise, gendersModelPromise

	]).catch(next);



	// Convert the requested models to JSON structures.

	const editorJSON = editorModel.toJSON();

	const titleJSON =

		titleUnlockModel === null ? {} : titleUnlockModel.toJSON();

	const genderJSON = genderModel ? genderModel.toJSON() : [];



	// Populate the props to be passed to React with the fetched and formatted

	// information.

	const props = generateProps(req, res, {

		editor: editorJSON,

		genders: genderJSON,

		titles: titleJSON

	});



	// Render the DOM

	const markup = ReactDOMServer.renderToString(

		<Layout {...propHelpers.extractLayoutProps(props)}>

			<ProfileForm

				editor={props.editor}

				genders={props.genders}

				titles={props.titles}

			/>

		</Layout>

	);



	// Send the rendered DOM, the props and the script to the client

	res.send(target({

		markup,

		props: escapeProps(props),

		script: '/js/editor/edit.js'

	}));
"
6fc795cc023b5a7367fca4dfd6d160acfa2befdc,Ben Ockmore,"refactor(profile): rewrite route functions using async/await

This gets rid of hard-to-follow promise chains, and makes dependencies
and error handling clearer.",src/server/routes/editor.js,https://github.com/metabrainz/bookbrainz-site/commit/6fc795cc023b5a7367fca4dfd6d160acfa2befdc,"		})

		.then(achievementColToEditorGetJSON);





	Promise.all(

		[achievementJSONPromise, editorJSONPromise]

	)

		.then(([achievementJSON, editorJSON]) => {

			const props = generateProps(req, res, {

				achievement: achievementJSON,

				editor: editorJSON,

				tabActive: 0

			});

			const markup = ReactDOMServer.renderToString(

				<Layout {...propHelpers.extractLayoutProps(props)} >

					<EditorContainer

						{...propHelpers.extractEditorProps(props)}

					>

						<ProfileTab

							user={props.user}

							{...propHelpers.extractChildProps(props)}

						/>

					</EditorContainer>

				</Layout>

			);

			res.send(target({

				markup,

				page: 'profile',

				props: escapeProps(props),

				script: '/js/editor/editor.js',

				title: `${props.editor.name}'s Profile`

			}));
","

	const [achievementCol, editorJSON] = await Promise.all(

		[achievementColPromise, editorJSONPromise]

	).catch(next);



	editorJSON.activityData =

		await getEditorActivity(editorJSON.id, editorJSON.createdAt, Revision)

			.catch(next);



	const achievementJSON = achievementColToEditorGetJSON(achievementCol);



	const props = generateProps(req, res, {

		achievement: achievementJSON,

		editor: editorJSON,

		tabActive: 0

	});



	const markup = ReactDOMServer.renderToString(

		<Layout {...propHelpers.extractLayoutProps(props)} >

			<EditorContainer

				{...propHelpers.extractEditorProps(props)}

			>

				<ProfileTab

					user={props.user}

					{...propHelpers.extractChildProps(props)}

				/>

			</EditorContainer>

		</Layout>

	);



	res.send(target({

		markup,

		page: 'profile',

		props: escapeProps(props),

		script: '/js/editor/editor.js',

		title: `${props.editor.name}'s Profile`

	}));
"
6fc795cc023b5a7367fca4dfd6d160acfa2befdc,Ben Ockmore,"refactor(profile): rewrite route functions using async/await

This gets rid of hard-to-follow promise chains, and makes dependencies
and error handling clearer.",src/server/routes/editor.js,https://github.com/metabrainz/bookbrainz-site/commit/6fc795cc023b5a7367fca4dfd6d160acfa2befdc,"router.get('/:id/achievements', (req, res, next) => {

	const {

		AchievementType, AchievementUnlock

	} = req.app.locals.orm;

	const achievementJSONPromise = new AchievementUnlock()

		.fetchAll({require: false})

		.then(

			(unlocks) => unlocks && new AchievementType()

				.orderBy('id', 'ASC')

				.fetchAll()

				.then((achievements) => setAchievementUnlockedField(

					achievements, unlocks

				))

		);



	Promise.all([achievementJSONPromise, editorJSONPromise])

		.then(([achievementJSON, editorJSON]) => {

			const props = generateProps(req, res, {

				achievement: achievementJSON,

				editor: editorJSON,

				isOwner,

				tabActive: 2

			});

			const markup = ReactDOMServer.renderToString(

				<Layout {...propHelpers.extractLayoutProps(props)}>

					<EditorContainer

						{...propHelpers.extractEditorProps(props)}

					>

						<AchievementsTab

							achievement={props.achievement}

							editor={props.editor}

							isOwner={props.isOwner}

						/>

					</EditorContainer>

				</Layout>

			);

			const script = '/js/editor/achievement.js';

			res.send(target({

				markup,

				props: escapeProps(props),

				script,

				title: `${props.editor.name}'s Achievements`

			}));

		});
","router.get('/:id/achievements', async (req, res, next) => {

	const {AchievementType, AchievementUnlock} = req.app.locals.orm;



	const unlocksPromise = new AchievementUnlock()

		.fetchAll({require: false});



	const achievementTypesPromise = new AchievementType()

		.orderBy('id', 'ASC')

		.fetchAll();



	const [unlocks, editorJSON, achievementTypes] = await Promise.all([

		unlocksPromise, editorJSONPromise, achievementTypesPromise

	]);



	const achievementJSON =

		setAchievementUnlockedField(achievementTypes, unlocks);



	const props = generateProps(req, res, {

		achievement: achievementJSON,

		editor: editorJSON,

		isOwner,

		tabActive: 2

	});



	const markup = ReactDOMServer.renderToString(

		<Layout {...propHelpers.extractLayoutProps(props)}>

			<EditorContainer

				{...propHelpers.extractEditorProps(props)}

			>

				<AchievementsTab

					achievement={props.achievement}

					editor={props.editor}

					isOwner={props.isOwner}

				/>

			</EditorContainer>

		</Layout>

	);



	res.send(target({

		markup,

		props: escapeProps(props),

		script: '/js/editor/achievement.js',

		title: `${props.editor.name}'s Achievements`

	}));
"
21b621cd80e7b72dd5ad0d322c4c37e83f63f47b,Ben Ockmore,refactor(profile): add async wrapper in routes using sendPromiseResult,src/server/routes/editor.js,https://github.com/metabrainz/bookbrainz-site/commit/21b621cd80e7b72dd5ad0d322c4c37e83f63f47b,"	const {Editor} = req.app.locals.orm;

	const editorJSONPromise = new Promise((resolve) => {

		if (isCurrentUser(req.body.id, req.user)) {

			resolve();

		// Edit is for a user other than the current one

		throw new error.PermissionDeniedError(

			'You do not have permission to edit that user', req

		);

	})

		.then(

			// Fetch the current user from the database

			() => Editor.forge({id: parseInt(req.user.id, 10)}).fetch({require: true})

		)

		.catch(Editor.NotFoundError, () => {

			throw new error.NotFoundError('Editor not found', req);

		})

		.then(

			// Modify the user to match the updates from the form

			(editor) => editor.set('bio', req.body.bio)

				.set('areaId', req.body.areaId)

				.set('genderId', req.body.genderId)

				.set('name', req.body.name)

				.save()

		)

		.then((editor) => {

			let editorTitleUnlock;

			if (req.body.title) {

				editorTitleUnlock = editor.set('titleUnlockId', req.body.title);

			}

			else {

				editorTitleUnlock = editor.set('titleUnlockId', null);

			}

			return editorTitleUnlock.save();

		})

		.then((editor) => {

			const editorJSON = editor.toJSON();

			const editorForES = {};

			editorForES.bbid = editorJSON.id;

			editorForES.aliasSet = {

			};

			editorForES.type = 'Editor';

			return editorForES;

		});

	handler.sendPromiseResult(res, editorJSONPromise, search.indexEntity);
","	async function runAsync() {

		const {Editor} = req.app.locals.orm;



		if (!isCurrentUser(req.body.id, req.user)) {

			// Edit is for a user other than the current one

			throw new error.PermissionDeniedError(

				'You do not have permission to edit that user', req

			);

		const editor = await Editor

			.forge({id: parseInt(req.user.id, 10)})

			.fetch({require: true})

			.catch(Editor.NotFoundError, () => {

				throw new error.NotFoundError('Editor not found', req);

			});



		// Modify the user to match the updates from the form

		const titleID = _.get(req.body, 'title', null) || null;

		const modifiedEditor = await editor

			.set('bio', req.body.bio)

			.set('areaId', req.body.areaId)

			.set('genderId', req.body.genderId)

			.set('name', req.body.name)

			.set('titleUnlockId', titleID)

			.save();



		const editorJSON = modifiedEditor.toJSON();

		return {

			aliasSet: {

			},

			bbid: editorJSON.id,

			type: 'Editor'

		};

	}

	handler.sendPromiseResult(res, runAsync(), search.indexEntity);
"
21b621cd80e7b72dd5ad0d322c4c37e83f63f47b,Ben Ockmore,refactor(profile): add async wrapper in routes using sendPromiseResult,src/server/routes/editor.js,https://github.com/metabrainz/bookbrainz-site/commit/21b621cd80e7b72dd5ad0d322c4c37e83f63f47b,"	const editorPromise = new Editor({id: userId})

		.fetch({

			require: true,

			withRelated: ['type', 'gender', 'area']

		})

		.then((editordata) => {

			let editorJSON;



			if (!isCurrentUser(userId, req.user)) {

				editorJSON = new Promise((resolve, reject) => reject(new Error('Not authenticated')));

			}

			else {

				editorJSON = new Promise(resolve => resolve(editordata.toJSON()));

			}

			return editorJSON;

		});

	const rankOnePromise = rankUpdate(orm, req.params.id, req.body.rank1, 1);

	const rankTwoPromise = rankUpdate(orm, req.params.id, req.body.rank2, 2);

	const rankThreePromise = rankUpdate(orm, req.params.id, req.body.rank3, 3);





	const rankPromise =

		editorPromise.then(() =>

			Promise.all([

				rankOnePromise,

				rankTwoPromise,

				rankThreePromise

			]))

			.then((rankJSON) => {

				res.redirect(`/editor/${req.params.id}`);

				return rankJSON;

			});

	handler.sendPromiseResult(res, rankPromise);
","	async function runAsync() {

		if (!isCurrentUser(userId, req.user)) {

			throw new Error('Not authenticated');

		}



		// Presumably, this is testing that the provided editor ID is valid

		// prior to attempting to update the ranks. Possibly not needed since

		// the user must exist if authenticated?

		await new Editor({id: userId})

			.fetch({require: true});



		// TODO: missing error handling for possible missing editor - carried

		// over from old code.



		const rankOnePromise = rankUpdate(orm, userId, req.body.rank1, 1);

		const rankTwoPromise = rankUpdate(orm, userId, req.body.rank2, 2);

		const rankThreePromise = rankUpdate(orm, userId, req.body.rank3, 3);



		const rankJSON = await Promise.all([

			rankOnePromise, rankTwoPromise, rankThreePromise

		]);



		res.redirect(`/editor/${req.params.id}`);



		return rankJSON;

	}



	handler.sendPromiseResult(res, runAsync());
"
2618c5634c32ef0012d1bd044938a2c0a174c461,Ben Ockmore,refactor: rewrite sendPromiseResult using async function,src/server/helpers/handler.js,https://github.com/metabrainz/bookbrainz-site/commit/2618c5634c32ef0012d1bd044938a2c0a174c461,"export function sendPromiseResult(res, promise, processingCallback) {

	return promise

		.then((result) => {

			res.send(result);

			if (typeof processingCallback === 'function') {

				return processingCallback(result);

			}

			return result;

		})

		.catch((err) => { log.error(err); return error.sendErrorAsJSON(res, err); });
","export async function sendPromiseResult(response, promise, processingCallback) {

	const result = await promise;

	try {

		response.send(result);

		if (typeof processingCallback === 'function') {

			return processingCallback(result);

		}



		return result;

	}

	catch (err) {

		log.error(err);

		return error.sendErrorAsJSON(response, err);

	}
"
f63ab9fd5caa20043bd2844d10cf90304be6ef44,Monkey Do,"feat(areas): Display area type and parents in search options

Rewriting _fetchEntityModelsForESResults with async/await while I'm here.",src/common/helpers/search.js,https://github.com/metabrainz/bookbrainz-site/commit/f63ab9fd5caa20043bd2844d10cf90304be6ef44,"function _fetchEntityModelsForESResults(orm, results) {

	return Promise.all(results.hits.map((hit) => {

			return Area.forge({gid: entityStub.bbid})

				.fetch()

				.then((area) => {

					const areaJSON = area.toJSON();

					areaJSON.defaultAlias = {

						name: areaJSON.name

					};

					areaJSON.type = 'Area';

					return areaJSON;

				});

			return Editor.forge({id: entityStub.bbid})

				.fetch()

				.then((editor) => {

					const editorJSON = editor.toJSON();

					editorJSON.defaultAlias = {

						name: editorJSON.name

					};

					editorJSON.type = 'Editor';

					editorJSON.bbid = entityStub.bbid;

					return editorJSON;

				});

			return UserCollection.forge({id: entityStub.bbid})

				.fetch()

				.then((collection) => {

					const collectionJSON = collection.toJSON();

					collectionJSON.defaultAlias = {

						name: collectionJSON.name

					};

					collectionJSON.type = 'Collection';

					collectionJSON.bbid = entityStub.bbid;

					return collectionJSON;

				});

		return model.forge({bbid: entityStub.bbid})

			.fetch({require: false, withRelated: ['defaultAlias.language', 'disambiguation', 'aliasSet.aliases']})

			.then((entity) => entity && entity.toJSON());

	}));
","async function _fetchEntityModelsForESResults(orm, results) {

	const processedResults = await Promise.all(results.hits.map(async (hit) => {

		// Special cases first

			const area = await Area.forge({gid: entityStub.bbid})

				.fetch({withRelated: ['areaType']});



			const areaJSON = area.toJSON();

			const areaParents = await area.parents();

			areaJSON.defaultAlias = {

				name: areaJSON.name

			};

			areaJSON.type = 'Area';

			areaJSON.disambiguation = {

				comment: `${areaJSON.areaType?.name}${areaParents?.length ? ' - ' : ''}${areaParents?.map(parent => parent.name).join(', ')}`

			};

			return areaJSON;

			const editor = await Editor.forge({id: entityStub.bbid})

				.fetch();



			const editorJSON = editor.toJSON();

			editorJSON.defaultAlias = {

				name: editorJSON.name

			};

			editorJSON.type = 'Editor';

			editorJSON.bbid = entityStub.bbid;

			return editorJSON;

			const collection = await UserCollection.forge({id: entityStub.bbid})

				.fetch();



			const collectionJSON = collection.toJSON();

			collectionJSON.defaultAlias = {

				name: collectionJSON.name

			};

			collectionJSON.type = 'Collection';

			collectionJSON.bbid = entityStub.bbid;

			return collectionJSON;

		// Regular entity

		const entity = await model.forge({bbid: entityStub.bbid})

			.fetch({require: false, withRelated: ['defaultAlias.language', 'disambiguation', 'aliasSet.aliases']});



		return entity?.toJSON();

	})).catch(err => log.error(err));

	return processedResults;
"
91372fe46db6cd2edf72b1b04914822eecf21e8f,Monkey Do,"fix(editor): Improve editor form

Show errors, use async/await and fetch instead of superagent and promise chains, imrpove UI",src/client/components/forms/profile.js,https://github.com/metabrainz/bookbrainz-site/commit/91372fe46db6cd2edf72b1b04914822eecf21e8f,"		request.post('/editor/edit/handler')

			.send(data)

			.then(() => {

				window.location.href = `/editor/${this.props.editor.id}`;

	}

	valid() {

		return this.name.getValue();

	}
","		this.setState({

			waiting: true

		});

		try {

			const response = await fetch('/editor/edit/handler', {

				body: JSON.stringify(data),

				headers: {

					'Content-Type': 'application/json; charset=utf-8'

				},

				method: 'POST'

			});

			if (!response.ok) {

				throw new Error(response.statusText);

			}

			window.location.href = `/editor/${this.props.editor.id}`;

		}

		catch (err) {

			this.setState({

				error: err,

				waiting: false

		}

	};



	valid = () => this.name.getValue();
"
36a7da1f7d035f79968b1d56dae4d0af833c1831,Akash Gupta,"refactor(achievement): converted promise to async-await

Signed-off-by: Akash Gupta <[email]>",src/server/helpers/achievement.js,https://github.com/metabrainz/bookbrainz-site/commit/36a7da1f7d035f79968b1d56dae4d0af833c1831,"function testTiers(orm, signal, editorId, tiers) {

	const tierPromise = tiers.map((tier) => {

			tierOut = Promise.all([

				awardAchievement(orm, editorId, tier.name),

				awardTitle(orm, editorId, tier)

			])

				.then(([achievementUnlock, title]) => {

					const out = [];

					if (title) {

						out.push(title);

					}

					out.push(achievementUnlock);

					return out;

				})

				.catch((err) => log.debug(err));
","async function testTiers(orm, signal, editorId, tiers) {

	const tierPromise = tiers.map(async (tier) => {

			try {

			const achievementUnlock = await awardAchievement(orm, editorId, tier.name);			

			const title= await awardTitle(orm, editorId, tier);

			const out = [];

			if (title) {

				out.push(title);

			}

			out.push(achievementUnlock);

			tierOut = out;

			} catch (err) {

				return log.debug(err);

				}
"
36a7da1f7d035f79968b1d56dae4d0af833c1831,Akash Gupta,"refactor(achievement): converted promise to async-await

Signed-off-by: Akash Gupta <[email]>",src/server/helpers/achievement.js,https://github.com/metabrainz/bookbrainz-site/commit/36a7da1f7d035f79968b1d56dae4d0af833c1831,"	return Promise.all(tierPromise)

		.then((awardList) => awardListToAwardObject(awardList));


","	const awardList = await Promise.all(tierPromise);

	return awardListToAwardObject(awardList);
"
