commit_hash,author,message,file_path,commit_url,removed_chunk,added_chunk
36a7da1f7d035f79968b1d56dae4d0af833c1831,Akash Gupta,"refactor(achievement): converted promise to async-await

Signed-off-by: Akash Gupta <[email]>",src/server/helpers/achievement.js,https://github.com/metabrainz/bookbrainz-site/commit/36a7da1f7d035f79968b1d56dae4d0af833c1831,"		.fetchAll({require: false})

		.then((out) => out.length);

function processRevisionist(orm, editorId) {

	return new Editor({id: editorId})

		.fetch({require: false})

		.then((editor) => {

			const revisions = editor.get('revisionsApplied');

			const tiers = [

				{

					name: 'Revisionist III',

					threshold: 250,

					titleName: 'Revisionist'

				},

				{

					name: 'Revisionist II',

					threshold: 50

				},

				{

					name: 'Revisionist I',

					threshold: 1

				}

			];

			return testTiers(orm, revisions, editorId, tiers);

		});

function processAuthorCreator(orm, editorId) {

	return getTypeCreation(new AuthorRevision(), 'author_revision', editorId)

		.then((rowCount) => {

			const tiers = [

				{

					name: 'Author Creator III',

					threshold: 100,

					titleName: 'Author Creator'

				},

				{

					name: 'Author Creator II',

					threshold: 10

				},

				{

					name: 'Author Creator I',

					threshold: 1

				}

			];

			return testTiers(orm, rowCount, editorId, tiers);

		});

function processLimitedEdition(orm, editorId) {

	return getTypeCreation(new EditionRevision(), 'edition_revision', editorId)

		.then((rowCount) => {

			const tiers = [

				{

					name: 'Limited Edition III',

					threshold: 100,

					titleName: 'Limited Edition'

				},

				{

					name: 'Limited Edition II',

					threshold: 10

				},

				{

					name: 'Limited Edition I',

					threshold: 1

				}

			];

			return testTiers(orm, rowCount, editorId, tiers);

		});

function processPublisher(orm, editorId) {

	return getTypeCreation(new EditionGroupRevision(),

		editorId)

		.then((rowCount) => {

			const tiers = [

				{

					name: 'Publisher III',

					threshold: 100,

					titleName: 'Publisher'

				},

				{

					name: 'Publisher II',

					threshold: 10

				},

				{

					name: 'Publisher I',

					threshold: 1

				}

			];

			return testTiers(orm, rowCount, editorId, tiers);

		});

function processPublisherCreator(orm, editorId) {

	return getTypeCreation(new PublisherRevision(),

		editorId)

		.then((rowCount) => {

			const tiers = [

				{

					name: 'Publisher Creator III',

					threshold: 100,

					titleName: 'Publisher Creator'

				},

				{

					name: 'Publisher Creator II',

					threshold: 10

				},

				{

					name: 'Publisher Creator I',

					threshold: 1

				}

			];

			return testTiers(orm, rowCount, editorId, tiers);

		});

function processWorkerBee(orm, editorId) {

	return getTypeCreation(new WorkRevision(),

		editorId)

		.then((rowCount) => {

			const tiers = [

				{

					name: 'Worker Bee III',

					threshold: 100,

					titleName: 'Worker Bee'

				},

				{

					name: 'Worker Bee II',

					threshold: 10

				},

				{

					name: 'Worker Bee I',

					threshold: 1

				}

			];

			return testTiers(orm, rowCount, editorId, tiers);

		});

function processSprinter(orm, editorId) {

	return bookshelf.knex.raw(rawSql)

		.then((out) => {

			const tiers = [

				{

					name: 'Sprinter',

					threshold: 10,

					titleName: 'Sprinter'

				}

			];

			return testTiers(orm, out.rowCount, editorId, tiers);

		});
","		.fetchAll({require: false});

	return out.length;

async function processRevisionist(orm, editorId) {

	const editor= await new Editor({id: editorId})

		.fetch({require: false});

	const revisions = editor.get('revisionsApplied');

	const tiers = [

		{

			name: 'Revisionist III',

			threshold: 250,

			titleName: 'Revisionist'

		},

		{

			name: 'Revisionist II',

			threshold: 50

		},

		{

			name: 'Revisionist I',

			threshold: 1

		}

	];

	return testTiers(orm, revisions, editorId, tiers);	

async function processAuthorCreator(orm, editorId) {

	const rowCount = await getTypeCreation(new AuthorRevision(), 'author_revision', editorId);	

	const tiers = [

		{

			name: 'Author Creator III',

			threshold: 100,

			titleName: 'Author Creator'

		},

		{

			name: 'Author Creator II',

			threshold: 10

		},

		{

			name: 'Author Creator I',

			threshold: 1

		}

	];

	return testTiers(orm, rowCount, editorId, tiers);

	

async function processLimitedEdition(orm, editorId) {

	const rowCount = await getTypeCreation(new EditionRevision(), 'edition_revision', editorId);

	const tiers = [

		{

			name: 'Limited Edition III',

			threshold: 100,

			titleName: 'Limited Edition'

		},

		{

			name: 'Limited Edition II',

			threshold: 10

		},

		{

			name: 'Limited Edition I',

			threshold: 1

		}

	];	

	return testTiers(orm, rowCount, editorId, tiers);

async function processPublisher(orm, editorId) {

	const rowCount = await getTypeCreation(new EditionGroupRevision(),

		editorId);

	const tiers = [

		{

			name: 'Publisher III',

			threshold: 100,

			titleName: 'Publisher'

		},

		{

			name: 'Publisher II',

			threshold: 10

		},

		{

			name: 'Publisher I',

			threshold: 1

		}

	];

	return testTiers(orm, rowCount, editorId, tiers);

async function processPublisherCreator(orm, editorId) {

	const rowCount = await getTypeCreation(new PublisherRevision(),

		editorId);

	const tiers = [

		{

			name: 'Publisher Creator III',

			threshold: 100,

			titleName: 'Publisher Creator'

		},

		{

			name: 'Publisher Creator II',

			threshold: 10

		},

		{

			name: 'Publisher Creator I',

			threshold: 1

		}

	];

	return testTiers(orm, rowCount, editorId, tiers);

async function processWorkerBee(orm, editorId) {

	const rowCount = await getTypeCreation(new WorkRevision(),

		editorId);		

	const tiers = [

		{

			name: 'Worker Bee III',

			threshold: 100,

			titleName: 'Worker Bee'

		},

		{

			name: 'Worker Bee II',

			threshold: 10

		},

		{

			name: 'Worker Bee I',

			threshold: 1

		}

	];

	return testTiers(orm, rowCount, editorId, tiers);

async function processSprinter(orm, editorId) {

	const out = await bookshelf.knex.raw(rawSql);

	const tiers = [

		{

			name: 'Sprinter',

			threshold: 10,

			titleName: 'Sprinter'

		}

	];

	return testTiers(orm, out.rowCount, editorId, tiers);
"
4c65696d39fdfdf7b80863abc535743ed03b47e5,Akash Gupta,"refactor(achievement): converted All promise to async-await

Signed-off-by: Akash Gupta <[email]>",src/server/helpers/achievement.js,https://github.com/metabrainz/bookbrainz-site/commit/4c65696d39fdfdf7b80863abc535743ed03b47e5,"function getEditsInDays(orm, editorId, days) {

	return bookshelf.knex.raw(rawSql)

		.then((out) => out.rowCount);

function processFunRunner(orm, editorId) {

	return getEditsInDays(orm, editorId, 6)

		.then((rowCount) => {

			const tiers = [

				{

					name: 'Fun Runner',

					threshold: 7,

					titleName: 'Fun Runner'

				}

			];

			return testTiers(orm, rowCount, editorId, tiers);

		});

function processMarathoner(orm, editorId) {

	return getEditsInDays(orm, editorId, 29)

		.then((rowCount) => {

			const tiers = [{

				name: 'Marathoner',

				threshold: 30,

				titleName: 'Marathoner'

			}];

			return testTiers(orm, rowCount, editorId, tiers);

		});
","async function getEditsInDays(orm, editorId, days) {

	const out = await bookshelf.knex.raw(rawSql);

	return out.rowCount;

async function processFunRunner(orm, editorId) {

	const rowCount = await getEditsInDays(orm, editorId, 6)

	const tiers = [

		{

			name: 'Fun Runner',

			threshold: 7,

			titleName: 'Fun Runner'

		}

	];

	return testTiers(orm, rowCount, editorId, tiers);



async function processMarathoner(orm, editorId) {

	const rowCount = await getEditsInDays(orm, editorId, 29);

	const tiers = [{

		name: 'Marathoner',

		threshold: 30,

		titleName: 'Marathoner'

	}];

	return testTiers(orm, rowCount, editorId, tiers);
"
4c65696d39fdfdf7b80863abc535743ed03b47e5,Akash Gupta,"refactor(achievement): converted All promise to async-await

Signed-off-by: Akash Gupta <[email]>",src/server/helpers/achievement.js,https://github.com/metabrainz/bookbrainz-site/commit/4c65696d39fdfdf7b80863abc535743ed03b47e5,"function getEntityVisits(orm, editorId) {

	return new EditorEntityVisits()

		.fetchAll({require: true})

		.then((visits) => visits.length);

function processExplorer(orm, editorId) {

	return getEntityVisits(editorId)

		.then((visits) => {

			const tiers = [

				{

					name: 'Explorer I',

					threshold: 10

				},

				{

					name: 'Explorer II',

					threshold: 100

				},

				{

					name: 'Explorer III',

					threshold: 1000,

					titleName: 'Explorer'

				}

			];

			return testTiers(orm, visits, editorId, tiers);

		})

		.catch((err) => ({Explorer: err}));
","async function getEntityVisits(orm, editorId) {

	const visits = await new EditorEntityVisits()

		.fetchAll({require: true});

	return visits.length;

async function processExplorer(orm, editorId) {

	try {

		const visits =  getEntityVisits(editorId);



		const tiers = [

			{

				name: 'Explorer I',

				threshold: 10

			},

			{

				name: 'Explorer II',

				threshold: 100

			},

			{

				name: 'Explorer III',

				threshold: 1000,

				titleName: 'Explorer'

			}

		];

		return testTiers(orm, visits, editorId, tiers);

	} catch (err) {

		return ({Explorer: err});

	}

		
"
4c65696d39fdfdf7b80863abc535743ed03b47e5,Akash Gupta,"refactor(achievement): converted All promise to async-await

Signed-off-by: Akash Gupta <[email]>",src/server/helpers/achievement.js,https://github.com/metabrainz/bookbrainz-site/commit/4c65696d39fdfdf7b80863abc535743ed03b47e5,"export function processEdit(orm, userId, revisionId) {

	return Promise.all([

		processRevisionist(orm, userId),

		processAuthorCreator(orm, userId),

		processLimitedEdition(orm, userId),

		processPublisher(orm, userId),

		processPublisherCreator(orm, userId),

		processWorkerBee(orm, userId),

		processSprinter(orm, userId),

		processFunRunner(orm, userId),

		processMarathoner(orm, userId),

		processTimeTraveller(orm, userId, revisionId),

		processHotOffThePress(orm, userId, revisionId)

	])

		.then(([

			revisionist,

			authorCreator,

			limitedEdition,

			publisher,

			publisherCreator,

			workerBee,

			sprinter,

			funRunner,

			marathoner,

			timeTraveller,

			hotOffThePress

		]) => {

			let alert = [];

			alert.push(

				achievementToUnlockId(revisionist),

				achievementToUnlockId(authorCreator),

				achievementToUnlockId(limitedEdition),

				achievementToUnlockId(publisher),

				achievementToUnlockId(publisherCreator),

				achievementToUnlockId(workerBee),

				achievementToUnlockId(sprinter),

				achievementToUnlockId(funRunner),

				achievementToUnlockId(marathoner),

				achievementToUnlockId(timeTraveller),

				achievementToUnlockId(hotOffThePress)

			);

			alert = flattenDeep(alert);

			alert = alert.join(',');

			return {

				alert,

				authorCreator,

				funRunner,

				hotOffThePress,

				limitedEdition,

				marathoner,

				publisher,

				publisherCreator,

				revisionist,

				sprinter,

				timeTraveller,

				workerBee

			};

		});
","export async function processEdit(orm, userId, revisionId) {

	const revisionist = await processRevisionist(orm, userId); 

	const authorCreator = await processAuthorCreator(orm, userId);

	const limitedEdition = await processLimitedEdition(orm, userId);

	const publisher = await processPublisher(orm, userId);

	const publisherCreator = await processPublisherCreator(orm, userId);

	const workerBee = await processWorkerBee(orm, userId);

	const sprinter = await processSprinter(orm, userId);

	const funRunner = await processFunRunner(orm, userId);

	const marathoner = await processMarathoner(orm, userId);

	const timeTraveller = await processTimeTraveller(orm, userId, revisionId);

	const hotOffThePress = await processHotOffThePress(orm, userId, revisionId);

	let alert = [];

	alert.push(

		achievementToUnlockId(revisionist),

		achievementToUnlockId(authorCreator),

		achievementToUnlockId(limitedEdition),

		achievementToUnlockId(publisher),

		achievementToUnlockId(publisherCreator),

		achievementToUnlockId(workerBee),

		achievementToUnlockId(sprinter),

		achievementToUnlockId(funRunner),

		achievementToUnlockId(marathoner),

		achievementToUnlockId(timeTraveller),

		achievementToUnlockId(hotOffThePress)

	);

	alert = flattenDeep(alert);

	alert = alert.join(',');

	return {

		alert,

		authorCreator,

		funRunner,

		hotOffThePress,

		limitedEdition,

		marathoner,

		publisher,

		publisherCreator,

		revisionist,

		sprinter,

		timeTraveller,

		workerBee

	};
"
505d71054958a422f1d5f1d65ba40b9ae85744e1,Monkey Do,"fix(search page): Allow empty search queries

Fixes a 500 error when visiting the search page with no query
Also rewrites the /search route to use async/await",src/server/routes/search.js,https://github.com/metabrainz/bookbrainz-site/commit/505d71054958a422f1d5f1d65ba40b9ae85744e1,"router.get('/', (req, res, next) => {

	const query = req.query.q;

	// get 1 more results to check nextEnabled

	search.searchByName(orm, query, _snakeCase(type), size + 1, from)

		.then((entities) => ({

			initialResults: entities.filter(entity => !isNil(entity)),

		}))

		.then((searchResults) => {

			const entityTypes = _keys(commonUtils.getEntityModels(orm));

			const {newResultsArray, nextEnabled} = utils.getNextEnabledAndResultsArray(searchResults.initialResults, size);

			searchResults.initialResults = newResultsArray;



			const props = generateProps(req, res, {

				entityTypes,

				from,

				hideSearch: true,

				nextEnabled,

				resultsPerPage: size,

				...searchResults,

				type: req.query.type

			});

			const markup = ReactDOMServer.renderToString(

				<Layout {...propHelpers.extractLayoutProps(props)}>

					<SearchPage

						user={props.user}

						{...propHelpers.extractChildProps(props)}

					/>

				</Layout>

			);



			res.send(target({

				markup,

				props: escapeProps(props),

				script: '/js/search.js',

				title: 'Search Results'

			}));

		})

		.catch(next);
","router.get('/', async (req, res, next) => {

	const query = req.query.q ?? '';

	try {

		let searchResults = {

			initialResults: [],

		};

		if (query) {

			// get 1 more results to check nextEnabled

			const entities = await search.searchByName(orm, query, _snakeCase(type), size + 1, from);

			searchResults = {

				initialResults: entities.filter(entity => !isNil(entity)),

				query

			};

		}



		const entityTypes = _keys(commonUtils.getEntityModels(orm));

		const {newResultsArray, nextEnabled} = utils.getNextEnabledAndResultsArray(searchResults.initialResults, size);

		searchResults.initialResults = newResultsArray;



		const props = generateProps(req, res, {

			entityTypes,

			from,

			hideSearch: true,

			nextEnabled,

			resultsPerPage: size,

			...searchResults,

			type: req.query.type

		});

		const markup = ReactDOMServer.renderToString(

			<Layout {...propHelpers.extractLayoutProps(props)}>

				<SearchPage

					user={props.user}

					{...propHelpers.extractChildProps(props)}

				/>

			</Layout>

		);



		return res.send(target({

			markup,

			props: escapeProps(props),

			script: '/js/search.js',

			title: 'Search Results'

		}));

	}

	catch (err) {

		return next(err);

	}
"
703269dca1267e6150c61291f58a454736b00a98,Monkey Do,"feat(search): return total number of search results

This is required for the CritiqueBrainz-BookBrainz integration project.
Also adds totalCount to API search endpoint",src/common/helpers/search.js,https://github.com/metabrainz/bookbrainz-site/commit/703269dca1267e6150c61291f58a454736b00a98,"function _searchForEntities(orm, dslQuery) {

	return _client.search(dslQuery)

		.then((searchResponse) => searchResponse.body?.hits)

		.then((results) => _fetchEntityModelsForESResults(orm, results))

		.catch(error => log.error(error));
","async function _searchForEntities(orm, dslQuery) {

	try {

		const searchResponse = await _client.search(dslQuery);

		const results = await _fetchEntityModelsForESResults(orm, searchResponse.body.hits);

		return {results, total: searchResponse.body.hits.total};

	}

	catch (error) {

		log.error(error);

	}

	return {results: [], total: 0};
"
dfe86b24e93f968632fed8f6513119508bdbc4df,Rohan Sasne,refactor(BB-673): Code rewritten using async/await syntax.,src/server/helpers/middleware.ts,https://github.com/metabrainz/bookbrainz-site/commit/dfe86b24e93f968632fed8f6513119508bdbc4df,"function makeLoader(modelName, propName, sortFunc?, relations = []) {

	return function loaderFunc(req: $Request, res: $Response, next: NextFunction) {

		const {orm}: any = req.app.locals;

		const model = orm[modelName];

		return model.fetchAll({withRelated: [...relations]})

			.then((results) => {

				const resultsSerial = results.toJSON();



				res.locals[propName] =

					sortFunc ? resultsSerial.sort(sortFunc) : resultsSerial;



				next();



				return null;

			})

			.catch(next);

	};
","async function makeLoader(modelName, propName, sortFunc?, relations = []) {

	try {

		return async function loaderFunc(req: $Request, res: $Response, next: NextFunction) {

			const {orm}: any = req.app.locals;

			const model = orm[modelName];

			const results = await model.fetchAll({withRelated: [...relations]});

			const resultsSerial = results.toJSON();

			res.locals[propName] =

				sortFunc ? resultsSerial.sort(sortFunc) : resultsSerial;

			next();

			return null;

		};

	} catch (error) {

		throw error;

	}


"
dfe86b24e93f968632fed8f6513119508bdbc4df,Rohan Sasne,refactor(BB-673): Code rewritten using async/await syntax.,src/server/helpers/middleware.ts,https://github.com/metabrainz/bookbrainz-site/commit/dfe86b24e93f968632fed8f6513119508bdbc4df,"

	return Promise.all(entity.relationships.map((relationship) =>

		Promise.all([getEntityWithAlias(relationship.source), getEntityWithAlias(relationship.target)])

			.then(([source, target]) => {

				relationship.source = source.toJSON();

				relationship.target = target.toJSON();



				return relationship;

			})));

export function loadEntityRelationships(req: $Request, res: $Response, next: NextFunction) {

	new Promise<void>((resolve) => {

		resolve();

	})

		.then(

			() => RelationshipSet.forge({id: entity.relationshipSetId})

				.fetch({

					require: false,

					withRelated: [

						'relationships.source',

						'relationships.target',

						'relationships.type.attributeTypes',

						'relationships.attributeSet.relationshipAttributes.value',

						'relationships.attributeSet.relationshipAttributes.type'

					]

				})

		)

		.then((relationshipSet) => addRelationships(entity, relationshipSet, orm))

		.then(() => {

			next();

			return null;

		})

		.catch(next);
","

	const relationshipPromises = entity.relationships.map(async (relationship) => {

		const [source, target] = await Promise.all([getEntityWithAlias(relationship.source), getEntityWithAlias(relationship.target)]);

		relationship.source = source.toJSON();

		relationship.target = target.toJSON();



		return relationship;

	});



	return Promise.all(relationshipPromises);



export async function loadEntityRelationships(req: $Request, res: $Response, next: NextFunction) {

	try {

		const relationshipSet = await RelationshipSet.forge({id: entity.relationshipSetId})

			.fetch({

				require: false,

				withRelated: [

					'relationships.source',

					'relationships.target',

					'relationships.type.attributeTypes',

					'relationships.attributeSet.relationshipAttributes.value',

					'relationships.attributeSet.relationshipAttributes.type'

				]

			});



		await addRelationships(entity, relationshipSet, orm);



		next();

	} catch (err) {

		next(err);

	}


"
832e7f7bc0c214bf7bfc6a5787c35a7847ec6f17,Rohan Sasne,BB-674: Rewrite revision file using async/await syntax,src/server/routes/revision.js,https://github.com/metabrainz/bookbrainz-site/commit/832e7f7bc0c214bf7bfc6a5787c35a7847ec6f17,"function diffRevisionsWithParents(orm, entityRevisions, entityType) {

	return Promise.all(entityRevisions.map(

			return revision.parent()

				.then(

					(parent) => {

						let isNew = false;
","async function diffRevisionsWithParents(orm, entityRevisions, entityType) {

	const promises = entityRevisions.map(

			try {

				const parent = await revision.parent();

				let isNew = false;

				
"
832e7f7bc0c214bf7bfc6a5787c35a7847ec6f17,Rohan Sasne,BB-674: Rewrite revision file using async/await syntax,src/server/routes/revision.js,https://github.com/metabrainz/bookbrainz-site/commit/832e7f7bc0c214bf7bfc6a5787c35a7847ec6f17,"	function _createRevision(EntityRevisionModel, entityType) {

		return EntityRevisionModel.forge()

			.where('id', req.params.id)

			.fetchAll({merge: false, remove: false, require: false, withRelated: 'entity'})

			.then((entityRevisions) => diffRevisionsWithParents(req.app.locals.orm, entityRevisions, entityType))

			.catch(err => { log.error(err); throw err; });
","	async function _createRevision(EntityRevisionModel, entityType) {

		try {

			const entityRevisions = await EntityRevisionModel.forge()

				.where('id', req.params.id)

				.fetchAll({merge: false, remove: false, require: false, withRelated: 'entity'});

			return await diffRevisionsWithParents(req.app.locals.orm, entityRevisions, entityType);

		} catch (err) {

			log.error(err);

			throw err;

		}

	
"
e56d8a83243805c1f0288075ea8221b14561dd9b,the-good-boy,feat: add reindex search engine as a privilege,src/server/routes/search.js,https://github.com/metabrainz/bookbrainz-site/commit/e56d8a83243805c1f0288075ea8221b14561dd9b,"router.get('/reindex', auth.isAuthenticated, (req, res) => {

	const indexPromise = new Promise((resolve) => {

		// TODO: This is hacky, and we should replace it once we switch to SOLR.

		const trustedUsers = ['Leftmost Cat', 'LordSputnik', 'Monkey', 'iliekcomputers'];

		const NO_MATCH = -1;

		if (trustedUsers.indexOf(req.user.name) === NO_MATCH) {

			throw new error.PermissionDeniedError(null, req);

		}



		resolve();

	})

		.then(() => search.generateIndex(orm))

		.then(() => ({success: true}));



	handler.sendPromiseResult(res, indexPromise);
","router.get('/reindex', auth.isAuthenticated, auth.isAuthorized(REINDEX_SEARCH_SERVER), async (req, res) => {

	await search.generateIndex(orm);

	handler.sendPromiseResult(res, {success: true});
"
4767a89032e5935ad9303b91ede687ebc6cdba67,Monkey Do,"chore(search): Send entity models for indexing

With the change from the previous commit (accepting an ORM model rather than JSON for search indexing), we need to rewrite accordingly the parts of the code that use the search indexing.

Taking this opportunity to rewrite some code from promises to async/await syntax.",src/server/helpers/collectionRouteUtils.js,https://github.com/metabrainz/bookbrainz-site/commit/4767a89032e5935ad9303b91ede687ebc6cdba67,"			const collectionPromiseForES = new Promise((resolve) => {

				const collectionForES = {

					aliasSet: {

						aliases: [

							{name: newCollection.get('name')}

						]

					},

					bbid: newCollection.get('id'),

					id: newCollection.get('id'),

					type: 'Collection'

				};

				resolve(collectionForES);

			});

			return handler.sendPromiseResult(res, collectionPromiseForES, search.indexEntity);

		return res.send(newCollection.toJSON());
","			await search.indexEntity(newCollection);

		return res.status(200).send(newCollection.toJSON());
"
4767a89032e5935ad9303b91ede687ebc6cdba67,Monkey Do,"chore(search): Send entity models for indexing

With the change from the previous commit (accepting an ORM model rather than JSON for search indexing), we need to rewrite accordingly the parts of the code that use the search indexing.

Taking this opportunity to rewrite some code from promises to async/await syntax.",src/server/routes/register.js,https://github.com/metabrainz/bookbrainz-site/commit/4767a89032e5935ad9303b91ede687ebc6cdba67,"router.post('/handler', (req, res) => {

	const {Editor, EditorType} = req.app.locals.orm;

	// Check whether the user is logged in - if so, redirect to profile page

	if (req.user) {

		return res.redirect(`/editor/${req.user.id}`);

	}

	if (!req.session.mbProfile) {

		return res.redirect('/auth');



	// Fetch the default EditorType from the database

	const registerPromise = EditorType.forge({label: 'Editor'})

		.fetch({require: true})

		.then(

			// Create a new Editor and add to the database

			(editorType) =>

				new Editor({

					cachedMetabrainzName: req.session.mbProfile.sub,

					genderId: req.body.gender,

					metabrainzUserId: req.session.mbProfile.metabrainz_user_id,

					name: req.body.displayName,

					typeId: editorType.id

				})

					.save()

		)

		.then((editor) => {

			req.session.mbProfile = null;

			const editorJSON = editor.toJSON();



			// in ES index, we're storing the editor as entity

			const editorForES = {};

			editorForES.bbid = editorJSON.id;

			editorForES.aliasSet = {

				aliases: [

					{name: editorJSON.name}

				]

			};

			editorForES.type = 'Editor';

			return editorForES;

		})

		.catch((err) => {

			log.debug(err);



			if (_.isMatch(err, {constraint: 'editor_name_key'})) {

				throw new error.FormSubmissionError(

					'That username already exists - please try using another,' +

					' or contact us to have your existing BookBrainz account' +

					' linked to a MusicBrainz account.'

				);

			}



			throw new error.FormSubmissionError(

				'Something went wrong when registering, please try again!'

			);

		});



	return handler.sendPromiseResult(res, registerPromise, search.indexEntity);
","router.post('/handler', async (req, res) => {

	try {

		const {Editor, EditorType} = req.app.locals.orm;



		// Check whether the user is logged in - if so, redirect to profile page

		if (req.user) {

			return res.redirect(`/editor/${req.user.id}`);

		}



		if (!req.session.mbProfile) {

			return res.redirect('/auth');

		}



		// Fetch the default EditorType from the database

		const editorType = await EditorType.forge({label: 'Editor'})

			.fetch({require: true});



		// Create a new Editor and add to the database



		const editor = await new Editor({

			cachedMetabrainzName: req.session.mbProfile.sub,

			genderId: req.body.gender,

			metabrainzUserId: req.session.mbProfile.metabrainz_user_id,

			name: req.body.displayName,

			typeId: editorType.id

		})

			.save();

		req.session.mbProfile = null;

		await search.indexEntity(editor);

		return res.status(200).send(editor.toJSON());

	}

	catch (err) {

		if (_.isMatch(err, {constraint: 'editor_name_key'})) {

			return error.sendErrorAsJSON(res, new error.FormSubmissionError(

				'That username already exists - please try using another,' +

			' or contact us to have your existing BookBrainz account' +

			' linked to a MusicBrainz account.'

			));

		}

		log.error(err);



		return error.sendErrorAsJSON(res, new error.FormSubmissionError(

			'Something went wrong when registering, please try again!'

		));
"
